,Title,Artist,Album,Popularity,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
0,Heal the World,Michael Jackson,The Essential Michael Jackson,0,0.513,0.512,384933,0.489,0.0,9,0.0893,-8.055,1,0.053,80.912,4,0.106
1,Isn't She Lovely - Edit,Stevie Wonder,The Definitive Collection (International Version),5,0.185,0.75,199387,0.683,6.12e-05,1,0.0782,-8.958,0,0.0472,118.742,4,0.903
2,I Want To Break Free,Queen,Absolute Greatest,11,0.0822,0.795,258013,0.445,0.000324,4,0.0807,-8.958,1,0.0337,108.956,4,0.537
3,Chicago,Frank Sinatra,"""Make Mine A Double"" (Vol' 1) - Two Great Albums For The Price Of One",0,0.737,0.536,134133,0.401,0.0,2,0.355,-10.528,0,0.0391,147.976,4,0.773
4,Lifted,Lighthouse Family,Greatest Hits,44,0.0555,0.61,259493,0.821,0.00325,0,0.0648,-8.916,1,0.0322,96.765,4,0.885
5,Don't Dream It's Over,Crowded House,Crowded House,28,0.0148,0.439,236933,0.422,4.84e-05,8,0.0697,-17.227,1,0.0409,81.833,4,0.551
6,Crazy,Patsy Cline,Golden Hits forever V3,4,0.897,0.57,164880,0.129,0.0,10,0.0766,-15.559,1,0.033,70.062,3,0.346
7,Love Is All Around,Wet Wet Wet,100 Essential Love Songs (Online version),33,0.454,0.353,232507,0.653,0.0171,10,0.284,-8.45,1,0.0381,169.886,4,0.588
8,At Last,Etta James,The Genuine Article: The Best Of Etta James,29,0.662,0.135,179400,0.325,0.000941,5,0.307,-11.117,1,0.0308,174.47,3,0.281
9,When a Man Loves a Woman,Michael Bolton,Playlist: The Very Best Of Michael Bolton,11,0.174,0.427,231240,0.365,0.0,1,0.0501,-10.709,1,0.0299,165.27,3,0.254
10,More Than Words,Extreme,The Best Of Extreme (An Accidental Collication Of Atoms),64,0.464,0.621,335947,0.144,0.0,6,0.12,-14.201,1,0.0298,91.354,4,0.255
11,Moonlight Shadow,The 80's Band,Los 50 Mejores Temas De Los 80's,27,0.103,0.618,195942,0.8,0.00454,1,0.337,-5.644,0,0.0303,129.502,4,0.853
12,Another Day In Paradise,Phil Collins,But Seriously,16,0.765,0.785,321827,0.486,0.00117,5,0.0648,-9.886,0,0.0311,101.974,4,0.449
13,Only You,The Platters,The Platters Greatest Hits,10,0.935,0.49,159867,0.283,0.0,3,0.109,-9.435,1,0.0336,80.054,4,0.316
14,Livin' On A Prayer,Bon Jovi,Bon Jovi Greatest Hits,62,0.0599,0.522,250627,0.882,0.00021,0,0.33,-3.216,1,0.0359,122.541,4,0.815
15,Dressed For Success - US Single Mix,Roxette,A Collection Of Roxette Hits! Their 20 Greatest Songs!,47,0.195,0.77,251680,0.828,7.09e-06,5,0.244,-3.951,1,0.0352,119.94,4,0.828
16,Down In Mexico,The Coasters,The Coasters,56,0.7,0.614,196467,0.589,0.0,1,0.069,-8.667,1,0.0573,111.879,4,0.894
17,Losing My Religion,R.E.M.,Out Of Time (U.S. Version),28,0.0767,0.672,267733,0.841,0.0,9,0.135,-5.992,0,0.0285,125.437,4,0.82
18,"I Do, I Do, I Do, I Do, I Do",ABBA,More ABBA Gold,28,0.117,0.444,195533,0.817,0.0075,0,0.339,-3.678,1,0.0334,110.466,4,0.812
19,"Addicted To Love - Live at Camden Palace, London; 1994 Remastered Version",Tina Turner,Tina!,38,0.0405,0.451,324307,0.925,0.000603,4,0.985,-7.969,1,0.0451,111.172,4,0.569
20,Wonderful World,Sam Cooke,The Sound of Black America Vol 4,0,0.767,0.694,128340,0.622,0.0,11,0.0893,-5.508,1,0.0322,128.324,4,0.926
21,Sweet Home Alabama,Lynyrd Skynyrd,Lynyrd Skynyrd - Rock Legends,21,0.145,0.58,285347,0.634,0.000984,7,0.329,-11.058,1,0.0252,97.919,4,0.935
22,Torn,Natalie Imbruglia,Left Of The Middle / White Lillies Island,58,0.0645,0.576,244893,0.847,0.000163,5,0.669,-6.509,1,0.0327,96.314,4,0.59
23,Love Me,The Little Willies,...Featuring,39,0.873,0.419,233427,0.331,0.0897,0,0.119,-9.177,1,0.0312,78.358,4,0.57
24,All I Wanna Do,Sheryl Crow,Sheryl Crow - Hits & Rarities (International Version),7,0.139,0.804,272480,0.752,0.00108,9,0.266,-4.927,1,0.0296,120.093,4,0.956
25,With A Little Help From My Friends,Abbey Road,Enjoy The Beatles!,21,0.0797,0.746,158480,0.371,0.0,6,0.351,-15.456,0,0.0469,120.714,4,0.862
26,Crazy,Aerosmith,Young Lust: The Aerosmith Anthology,52,0.0746,0.358,316733,0.863,0.0,6,0.18,-4.088,0,0.0378,162.197,3,0.458
27,Stand By Me,Seal,Soul (Int'l DMD),52,0.256,0.736,242813,0.439,0.0,9,0.143,-6.436,1,0.0272,107.455,4,0.812
28,Wonderful Life,Black,Wonderful Life,59,0.705,0.723,290373,0.53,0.33,7,0.317,-12.467,1,0.031,106.055,4,0.834
29,Cry To Me,Solomon Burke,Soul Masters: It's Alright,36,0.617,0.798,154827,0.452,0.0,4,0.196,-14.834,1,0.0503,117.029,4,0.942
30,Tonight You Belong To Me,Patience & Prudence,"Ponytails, Hooped Skirts & Bobbysox: Americans Gals Of The '50s",0,0.913,0.674,112527,0.324,0.0,1,0.12,-8.46,1,0.0285,108.146,4,0.766
31,Have You Ever Seen The Rain,Creedence Clearwater Revival,Creedence Gold (Remastered),0,0.0934,0.73,159333,0.555,8.54e-05,0,0.106,-11.095,1,0.0279,116.093,4,0.787
32,Jumpin' Jack Flash,Aretha Franklin,Aretha Franklin - The Very Best Of,0,0.0289,0.541,303253,0.907,0.106,11,0.131,-9.293,1,0.0597,122.669,4,0.759
33,I Just Called To Say I Love You - Single Version,Stevie Wonder,Number Ones,45,0.185,0.751,260560,0.554,0.0,1,0.0882,-8.86,1,0.0238,113.52,4,0.654
34,That's Life,Michael Bublé,Call Me Irresponsible (International Special Edition),1,0.491,0.402,254040,0.605,0.0,2,0.33,-7.257,1,0.0724,209.648,3,0.59
35,Dream A Little Dream Of Me,Michael Bublé,Special Delivery,47,0.862,0.415,188733,0.264,1.52e-05,5,0.104,-11.968,0,0.0408,91.958,4,0.457
36,My Baby Just Cares For Me,Nina Simone,The Essential Nina Simone,18,0.858,0.753,217627,0.407,7.07e-06,6,0.0968,-10.386,0,0.0711,118.314,4,0.522
37,The Way You Do The Things You Do,The Temptations,Classics,0,0.347,0.592,159680,0.589,2.48e-05,4,0.143,-8.343,1,0.0327,124.453,4,0.741
38,My Girl,The Temptations,The Temptations Featuring Eddie Kendricks,11,0.178,0.761,177200,0.489,0.0,0,0.177,-10.169,1,0.0271,104.972,4,0.848
39,High,Lighthouse Family,Lighthouse Family Hit Pac - 5 Series,4,0.0457,0.663,307547,0.685,0.00932,10,0.323,-6.752,1,0.0258,102.326,4,0.626
